==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| 3♠ | 8♦ | J♠ | 4♦ | 9♠ | 

Player ID: , Position: CutOff, Holding Cards: | 7♥ | K♠ | , Action: Fold, 
Best Hand: 637, Money: 0.000000, Reward: 0.000000
Bandit Agent 
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
97s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1417085 | F 0.0456632 | F 0.0259736 | F 0.0401843 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
98o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0151952 | F 0.2977396 | F 0.2674153 | F 0.3457143 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
98s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1866468 | A 0.0853286 | A 0.1072976 | A 0.0877304 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
99o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4614993 | A 0.6487003 | A 0.6860937 | A 0.5398003 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0867227 | F 0.5332812 | F 0.6757353 | F 0.5946148 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0280891 | F 0.3927319 | F 0.4364125 | F 0.3664150 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0843711 | F 0.5513176 | F 0.5604225 | F 0.6118576 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0214510 | F 0.4903906 | F 0.3746175 | F 0.4782552 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0746509 | F 0.4917500 | F 0.5499324 | F 0.7298264 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0099039 | F 0.3137973 | F 0.3263150 | F 0.3727253 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0760693 | F 0.5253594 | F 0.4866974 | F 0.7639063 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0022256 | F 0.3613699 | F 0.2875619 | F 0.4716410 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0401676 | F 0.5099118 | F 0.4001562 | F 0.5626940 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0573574 | F 0.2386969 | F 0.1819707 | F 0.2559860 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0081307 | F 0.3619729 | F 0.4084160 | F 0.4812610 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1109696 | F 0.1232086 | F 0.0714701 | F 0.1003196 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0241507 | F 0.2913956 | F 0.2706163 | F 0.3540564 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1611868 | A 0.0152880 | A 0.0377927 | A 0.0006169 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0527837 | F 0.1999038 | F 0.1926963 | F 0.4211198 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
T9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2197012 | A 0.1463051 | A 0.1716817 | A 0.1446049 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
TTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.5267900 | A 0.8255365 | A 0.8642457 | A 0.8068161 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0771860 | F 0.6370909 | F 0.4263843 | F 0.7834722 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0097468 | F 0.3805814 | F 0.3230014 | F 0.4127083 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0960627 | F 0.5334335 | F 0.5477333 | F 0.5699851 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0043102 | F 0.3258263 | F 0.3464968 | F 0.4395091 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0503834 | F 0.5041250 | F 0.5146802 | F 0.6539205 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0098634 | F 0.4438138 | F 0.3174257 | F 0.3522647 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0403597 | F 0.3980292 | F 0.5435897 | F 0.6943229 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0204124 | F 0.2876959 | F 0.2841629 | F 0.3918773 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0404556 | F 0.4650000 | F 0.4799875 | F 0.7029594 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0298280 | F 0.2554566 | F 0.2817370 | F 0.3224300 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0092840 | F 0.3987044 | F 0.3400661 | F 0.4034856 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0806893 | F 0.1546036 | F 0.1521382 | F 0.2529682 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0215359 | F 0.2793889 | F 0.2770714 | F 0.3578878 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1363930 | F 0.0546660 | F 0.0198007 | F 0.0576869 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0565786 | F 0.2420574 | F 0.1730202 | F 0.3017900 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
J9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1973157 | A 0.0875910 | A 0.1028510 | A 0.0495273 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
JTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1099426 | F 0.1158543 | F 0.1007786 | F 0.1723947 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
JTs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2773401 | A 0.2298596 | A 0.2636497 | A 0.2069420 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
JJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.5748748 | A 1.0013394 | A 1.0389937 | A 1.1167535 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0421059 | F 0.3977555 | F 0.4445796 | F 0.8416987 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0218798 | F 0.3187983 | F 0.3100851 | F 0.4729883 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0296348 | F 0.4352885 | F 0.3783413 | F 0.4520927 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0270889 | F 0.3805439 | F 0.2566560 | F 0.3464752 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0289662 | F 0.4266322 | F 0.3439423 | F 0.5612284 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0420672 | F 0.3190608 | F 0.2553057 | F 0.4594626 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | F 0.0074503 | F 0.3847599 | F 0.2996444 | F 0.5505085 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0533351 | F 0.2305450 | F 0.1766461 | F 0.3057056 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0036148 | F 0.3412366 | F 0.3813651 | F 0.4469850 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0666272 | F 0.2440805 | F 0.1760530 | F 0.2325057 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0137244 | F 0.3757452 | F 0.2421394 | F 0.4643750 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0723231 | F 0.2104448 | F 0.1669190 | F 0.2683728 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0474817 | F 0.2727570 | F 0.2290814 | F 0.4127042 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1345066 | F 0.0971157 | F 0.0622642 | F 0.1196407 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0894621 | F 0.1806200 | F 0.1359456 | F 0.4029400 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
Q9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2011888 | A 0.0347832 | A 0.0760869 | A 0.0089623 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
QTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1451853 | F 0.1104951 | F 0.0549948 | F 0.1772675 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
QTs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2806971 | A 0.1869965 | A 0.2477343 | A 0.1561898 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
QJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1709414 | F 0.0622682 | F 0.0079769 | F 0.1506382 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
QJs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3008802 | A 0.2559007 | A 0.3062781 | A 0.2301047 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
QQo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.6253602 | A 1.1769769 | A 1.2157244 | A 1.4745236 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0353812 | F 0.3743232 | F 0.4365841 | F 0.6020167 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0932692 | F 0.2203265 | F 0.2150434 | F 0.2868655 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0445701 | F 0.3857791 | F 0.3113348 | F 0.4825216 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1027531 | F 0.2139578 | F 0.1649979 | F 0.2893202 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0571655 | F 0.2629646 | F 0.2584116 | F 0.4993265 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1195485 | F 0.1692553 | F 0.1615796 | F 0.3713833 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0736107 | F 0.2321102 | F 0.2324160 | F 0.3997313 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1296598 | F 0.1453593 | F 0.1102124 | F 0.2321480 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0937149 | F 0.3211019 | F 0.2306186 | F 0.4092628 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1493074 | F 0.1247086 | F 0.0779175 | F 0.2230440 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1160298 | F 0.2186361 | F 0.1778359 | F 0.3877976 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1700049 | F 0.1025236 | F 0.0774702 | F 0.1583704 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1443123 | F 0.2536958 | F 0.1178361 | F 0.3864891 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1922284 | F 0.1064884 | F 0.0429966 | F 0.1831833 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1896334 | F 0.1349458 | F 0.0683599 | F 0.2797581 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
K9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2637497 | A 0.0220570 | A 0.0999151 | F 0.0324686 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KTo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2439524 | F 0.0373298 | A 0.0285503 | F 0.1178626 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KTs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3442495 | A 0.2044889 | A 0.2918660 | A 0.1428701 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2722363 | A 0.0284739 | A 0.1076357 | F 0.0829769 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KJs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3717701 | A 0.2936483 | A 0.3704417 | A 0.2113706 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KQo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3020978 | A 0.1266425 | A 0.1914417 | F 0.0021126 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KQs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3948051 | A 0.3952228 | A 0.4489846 | A 0.3303495 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
KKo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.6948922 | A 1.3786967 | A 1.4190451 | A 1.8994479 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A2o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.1955603 | F 0.1292357 | F 0.0798664 | F 0.4995081 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A2s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2708956 | A 0.0278086 | A 0.0966539 | F 0.1826425 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A3o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2049681 | F 0.1201300 | F 0.0636940 | F 0.4118913 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A3s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2838193 | A 0.0496283 | A 0.1295176 | F 0.1273299 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A4o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2189783 | F 0.1006986 | F 0.0400063 | F 0.3967925 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A4s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2929947 | A 0.0806919 | A 0.1629840 | F 0.1427107 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A5o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2365989 | F 0.0801873 | F 0.0006440 | F 0.2516352 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A5s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3099914 | A 0.1259791 | A 0.2069114 | F 0.0943083 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A6o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2401743 | F 0.0705156 | A 0.0014489 | F 0.2692312 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A6s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2870287 | A 0.0560828 | A 0.1515754 | F 0.2023110 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A7o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.2721889 | F 0.0134972 | A 0.0813184 | F 0.2998736 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A7s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3161389 | A 0.1222826 | A 0.2206769 | F 0.1243995 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A8o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3033849 | A 0.0775113 | A 0.1704368 | F 0.2829464 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A8s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3457444 | A 0.2105096 | A 0.3017263 | F 0.0803715 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A9o | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3366093 | A 0.1742794 | A 0.2658371 | F 0.1642348 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
A9s | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3733257 | A 0.3036680 | A 0.3961000 | F 0.0311569 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
ATo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.3907913 | A 0.3480076 | A 0.4405038 | F 0.0211301 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
ATs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4512966 | A 0.5193713 | A 0.6225100 | A 0.2520447 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AJo | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4209102 | A 0.4715343 | A 0.5446604 | A 0.1218038 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
AJs | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.4811613 | A 0.6463949 | A 0.7213302 | A 0.4470001 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 | A 0.0000000 |
