==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| K♥ | 6♣ | 7♦ | K♦ | 4♣ | 

Player ID: , Position: CutOff, Holding Cards: | 2♦ | 9♦ | , Action: Fold, 
Best Hand: 3747, Money: 0.000000, Reward: 0.000000
MWU Agent, Beta: 0.950000, T: 100
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
Q7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.988370633 | 0.014395337 | 0.017727172 | 0.054331416 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.990519477 | 0.006953557 | 0.008988238 | 0.019183739 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.995671789 | 0.036613893 | 0.059583577 | 0.135231684 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.997375485 | 0.010606913 | 0.015141021 | 0.027708660 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
Q9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.997143486 | 0.961701475 | 0.984998722 | 0.674444954 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
QTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.998993218 | 0.024526867 | 0.042980261 | 0.055735392 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
QTs | 0.500000000 | 0.500000000 | 0.500000000 | 0.997975047 | 0.994904128 | 0.996603230 | 0.970898485 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
QJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.999068653 | 0.051878225 | 0.156125112 | 0.111421022 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
QJs | 0.500000000 | 0.500000000 | 0.500000000 | 0.998038044 | 0.996310605 | 0.997062097 | 0.978608830 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
QQo | 0.500000000 | 0.500000000 | 0.500000000 | 0.999247940 | 0.999232348 | 0.999320957 | 0.996363266 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.985961149 | 0.004762646 | 0.005665695 | 0.010060213 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.992329026 | 0.012705233 | 0.016243288 | 0.043094195 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.989548362 | 0.005249253 | 0.006090039 | 0.011197195 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.993115385 | 0.014304732 | 0.018332527 | 0.042135060 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.992294475 | 0.005698574 | 0.007173062 | 0.012503586 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.994344515 | 0.017802531 | 0.020903863 | 0.054599922 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.995354059 | 0.006308135 | 0.008667932 | 0.015147160 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.994964287 | 0.021188435 | 0.027300167 | 0.061331754 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.997810831 | 0.007173612 | 0.010418988 | 0.017379966 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.995756573 | 0.024785926 | 0.034625980 | 0.079510810 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.998784158 | 0.008513423 | 0.012946196 | 0.019958936 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.996421554 | 0.030984953 | 0.051232088 | 0.087644535 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.998905887 | 0.010439769 | 0.016084027 | 0.020917697 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.996806227 | 0.035246966 | 0.069597041 | 0.091344472 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.999078202 | 0.019667921 | 0.036343329 | 0.034025339 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
K9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.997640388 | 0.961069972 | 0.992479090 | 0.341225109 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.999201644 | 0.083418547 | 0.985086944 | 0.090080553 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KTs | 0.500000000 | 0.500000000 | 0.500000000 | 0.998189382 | 0.996176289 | 0.997361471 | 0.963716405 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.999282975 | 0.983534504 | 0.998886538 | 0.196554860 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KJs | 0.500000000 | 0.500000000 | 0.500000000 | 0.998207401 | 0.997102959 | 0.997594000 | 0.981090473 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KQo | 0.500000000 | 0.500000000 | 0.500000000 | 0.999326237 | 0.998823061 | 0.999127561 | 0.962805142 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KQs | 0.500000000 | 0.500000000 | 0.500000000 | 0.998388688 | 0.997353228 | 0.997942322 | 0.985001147 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
KKo | 0.500000000 | 0.500000000 | 0.500000000 | 0.999327890 | 0.999307815 | 0.999388191 | 0.996951007 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.998912699 | 0.016155845 | 0.027273204 | 0.020483651 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.997390879 | 0.958310662 | 0.991494741 | 0.107048667 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.999014089 | 0.018967981 | 0.037861172 | 0.023832680 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.997595420 | 0.979330239 | 0.993484663 | 0.131448045 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.999066086 | 0.028038124 | 0.059566874 | 0.028814824 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.997678622 | 0.987346748 | 0.994694026 | 0.157681988 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.999132592 | 0.044618435 | 0.234929978 | 0.033521950 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.997818422 | 0.992823089 | 0.995531955 | 0.224397510 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.999145161 | 0.042340441 | 0.608413322 | 0.027448280 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.997661008 | 0.978621166 | 0.994239380 | 0.116731679 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.999232506 | 0.138191722 | 0.996069309 | 0.041467015 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.997797494 | 0.992921718 | 0.995777990 | 0.169661314 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.999265555 | 0.993949333 | 0.998708390 | 0.056303454 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.997959226 | 0.995570525 | 0.996666158 | 0.260350389 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.999329534 | 0.998642904 | 0.998856732 | 0.102897616 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
A9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.998063663 | 0.996463448 | 0.997172923 | 0.602380583 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
ATo | 0.500000000 | 0.500000000 | 0.500000000 | 0.999385109 | 0.999031772 | 0.999171957 | 0.456265293 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
ATs | 0.500000000 | 0.500000000 | 0.500000000 | 0.998505181 | 0.997376268 | 0.997979154 | 0.981753979 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.999418205 | 0.999151302 | 0.999225781 | 0.993881580 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AJs | 0.500000000 | 0.500000000 | 0.500000000 | 0.998550026 | 0.997839922 | 0.998061285 | 0.985050444 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AQo | 0.500000000 | 0.500000000 | 0.500000000 | 0.999455382 | 0.999191649 | 0.999322842 | 0.995266392 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AQs | 0.500000000 | 0.500000000 | 0.500000000 | 0.998645617 | 0.998011271 | 0.998250291 | 0.988169765 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AKo | 0.500000000 | 0.500000000 | 0.500000000 | 0.999489980 | 0.999290218 | 0.999379848 | 0.996051313 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AKs | 0.500000000 | 0.500000000 | 0.500000000 | 0.998697429 | 0.998182003 | 0.998421527 | 0.990315386 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |
AAo | 0.500000000 | 0.500000000 | 0.500000000 | 0.999448422 | 0.999330081 | 0.999409092 | 0.996645273 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 |


Player ID: , Position: BigBlind, Holding Cards: | 8♠ | 6♦ | , Action: Fold, 
Best Hand: 986, Money: -88015215.540876, Reward: -0.250000
MWU Agent, Beta: 0.950000, T: 100
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
22o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.968562357 | 0.980192694 | 0.988925293 | 0.093251303 | 0.067698752 | 0.072979733 | 0.293234117 |
32o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.005135961 | 0.005021990 | 0.004844719 | 0.009645579 | 0.007899250 | 0.007172347 | 0.033130327 |
32s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.014117446 | 0.014827210 | 0.012925956 | 0.048542826 | 0.040557261 | 0.040442599 | 0.239617101 |
33o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.984683163 | 0.990383701 | 0.995110808 | 0.142586969 | 0.130637772 | 0.360726845 | 0.398538718 |
42o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.005262322 | 0.005227736 | 0.005076384 | 0.010332947 | 0.008369015 | 0.007837534 | 0.035921176 |
42s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.014841633 | 0.015219486 | 0.013346859 | 0.051628945 | 0.049560411 | 0.040324444 | 0.345029345 |
43o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.005796869 | 0.006043584 | 0.005642381 | 0.012549300 | 0.010008642 | 0.009353083 | 0.047208176 |
43s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.028349937 | 0.024833968 | 0.023177753 | 0.154868320 | 0.137296177 | 0.142209873 | 0.577838418 |
44o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.992298287 | 0.995669661 | 0.997173581 | 0.480503442 | 0.848891345 | 0.961415095 | 0.528502683 |
52o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.005350715 | 0.005599700 | 0.005399591 | 0.011315392 | 0.008968301 | 0.008085398 | 0.041852812 |
52s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.016561833 | 0.016430228 | 0.016081922 | 0.072449255 | 0.053118430 | 0.047990267 | 0.371971252 |
53o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.006027025 | 0.006258049 | 0.006036208 | 0.012567913 | 0.010983081 | 0.009932728 | 0.055668468 |
53s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.031508412 | 0.041471102 | 0.025689114 | 0.287548135 | 0.249788104 | 0.220000131 | 0.644637671 |
54o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.006870523 | 0.007286925 | 0.006948862 | 0.016485071 | 0.013573282 | 0.012471282 | 0.072994075 |
54s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.368135531 | 0.797559516 | 0.944636396 | 0.921527170 | 0.928008197 | 0.951390361 | 0.810589108 |
55o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.996002218 | 0.996644091 | 0.997914709 | 0.951764503 | 0.970138920 | 0.982956555 | 0.699114765 |
62o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.005024733 | 0.005338256 | 0.004903624 | 0.010177160 | 0.008125844 | 0.007650229 | 0.036843145 |
62s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.011074347 | 0.013287791 | 0.011223075 | 0.047122162 | 0.037228648 | 0.027377139 | 0.222851242 |
63o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.005685479 | 0.005957086 | 0.005704651 | 0.012103325 | 0.010003054 | 0.009049296 | 0.046347785 |
63s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.018191123 | 0.019942171 | 0.017956047 | 0.091969229 | 0.070217152 | 0.058658125 | 0.441021955 |
64o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.006358661 | 0.006753382 | 0.006617004 | 0.014753257 | 0.012505786 | 0.010721064 | 0.060124061 |
64s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.043730751 | 0.048936641 | 0.046604366 | 0.721357129 | 0.669416633 | 0.715225673 | 0.662926724 |
65o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.007347287 | 0.007955950 | 0.007539243 | 0.020082146 | 0.015567411 | 0.014180018 | 0.090636684 |
65s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.919553356 | 0.942522294 | 0.957381249 | 0.943238345 | 0.946284574 | 0.959711586 | 0.859494018 |
66o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.996906812 | 0.997366084 | 0.998246164 | 0.977493066 | 0.986001845 | 0.990191585 | 0.857035900 |
72o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.004809175 | 0.005156683 | 0.004910750 | 0.008963113 | 0.007850556 | 0.006799991 | 0.032540694 |
72s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.010028409 | 0.009994903 | 0.009222248 | 0.030881133 | 0.025623607 | 0.021751956 | 0.143755112 |
73o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.005636447 | 0.005764442 | 0.005645995 | 0.010852750 | 0.009265818 | 0.008141365 | 0.041719508 |
73s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.012662364 | 0.013713068 | 0.014269575 | 0.050200882 | 0.040874187 | 0.033415011 | 0.248589540 |
74o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.006222010 | 0.006491318 | 0.006325858 | 0.012999407 | 0.010754719 | 0.009318718 | 0.050629425 |
74s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.022455962 | 0.022611067 | 0.022755970 | 0.114605482 | 0.075018310 | 0.089118661 | 0.499073427 |
75o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.006943117 | 0.007621409 | 0.007621364 | 0.016442281 | 0.013790416 | 0.012375504 | 0.072494955 |
75s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.061409360 | 0.166500071 | 0.103340280 | 0.703819584 | 0.781050482 | 0.896807076 | 0.739889508 |
76o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.008074688 | 0.008987888 | 0.008912430 | 0.020951916 | 0.018338196 | 0.016414397 | 0.092043366 |
76s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.961619915 | 0.974643587 | 0.978428871 | 0.946198107 | 0.953903519 | 0.969140710 | 0.798337935 |
77o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.997506524 | 0.997825513 | 0.998553422 | 0.985697653 | 0.990360343 | 0.992723757 | 0.904468661 |
82o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.005402286 | 0.005550619 | 0.005381569 | 0.010015239 | 0.007983111 | 0.007366345 | 0.034207687 |
82s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.010385794 | 0.011271838 | 0.010739904 | 0.033454225 | 0.027957181 | 0.023523043 | 0.155793409 |
83o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.005313549 | 0.005588822 | 0.005620621 | 0.010042156 | 0.008155236 | 0.007592481 | 0.036611673 |
83s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.011043644 | 0.011397888 | 0.010742708 | 0.033290677 | 0.028074525 | 0.024166862 | 0.149214579 |
84o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.005995021 | 0.006372287 | 0.006448967 | 0.011946089 | 0.010079038 | 0.009494732 | 0.043251911 |
84s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.015347440 | 0.017659582 | 0.016380476 | 0.051742353 | 0.049356571 | 0.045544086 | 0.297828364 |
85o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.006863290 | 0.007471585 | 0.007518746 | 0.015558684 | 0.012514781 | 0.011695635 | 0.058660936 |
85s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.028461519 | 0.029968214 | 0.027267223 | 0.124506961 | 0.109864002 | 0.144101008 | 0.448353885 |
86o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.008057918 | 0.009000705 | 0.009025997 | 0.019237228 | 0.016191501 | 0.014936644 | 0.082414637 |
86s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.391285071 | 0.909610804 | 0.943423287 | 0.844974325 | 0.893455936 | 0.937550496 | 0.695210615 |
87o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.009664507 | 0.010550297 | 0.011128099 | 0.025664715 | 0.020674106 | 0.019959193 | 0.108900579 |
