==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| 4♥ | 5♦ | 9♥ | Q♠ | A♣ | 

Player ID: , Position: CutOff, Holding Cards: | J♣ | T♠ | , Action: Fold, 
Best Hand: 1113, Money: 0.000000, Reward: 0.000000
MWU Agent, Beta: 0.950000, T: 100
    |     CO      |     DE      |    DE_CO    |     SB      |    SB_CO    |    SB_DE    |  SB_CO_DE   |    BB_CO    |    BB_DE    |    BB_SB    |  BB_CO_DE   |  BB_CO_SB   |  BB_DE_SB   | BB_CO_DE_SB |
52o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.018157618 | 0.019070922 | 0.014629148 | 0.052490535 | 0.041684638 | 0.035555482 | 0.136659444 |
52s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.096596068 | 0.112531947 | 0.080395207 | 0.298823526 | 0.290692147 | 0.273136583 | 0.483870783 |
53o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.020216179 | 0.021047789 | 0.017281768 | 0.065316236 | 0.053137074 | 0.041751820 | 0.184857740 |
53s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.185199032 | 0.223589796 | 0.130902618 | 0.528950744 | 0.444538450 | 0.514458617 | 0.565648495 |
54o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.024538760 | 0.024551559 | 0.021432337 | 0.090182608 | 0.066306635 | 0.058004962 | 0.251841279 |
54s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.517949645 | 0.575916424 | 0.686498589 | 0.673680944 | 0.668270751 | 0.728267031 | 0.658869762 |
55o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.963212646 | 0.968761868 | 0.979498687 | 0.812239374 | 0.856572142 | 0.903590449 | 0.646886717 |
62o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.017077043 | 0.017014076 | 0.014503469 | 0.047831991 | 0.038201922 | 0.033513986 | 0.111802761 |
62s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.064363727 | 0.074169288 | 0.057756927 | 0.243090567 | 0.195942534 | 0.199550924 | 0.425923515 |
63o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.019757201 | 0.020129615 | 0.017276374 | 0.059844152 | 0.045873290 | 0.039975534 | 0.150327763 |
63s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.101754192 | 0.096559466 | 0.092813441 | 0.360672922 | 0.359527887 | 0.335824629 | 0.519550794 |
64o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.023030581 | 0.023149884 | 0.019385561 | 0.075794660 | 0.057661150 | 0.051345553 | 0.215962867 |
64s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.211424696 | 0.278126113 | 0.205212214 | 0.564146691 | 0.533945769 | 0.574755997 | 0.555447401 |
65o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.026306415 | 0.028187563 | 0.023982519 | 0.095567878 | 0.079682182 | 0.066132597 | 0.276778148 |
65s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.566295923 | 0.737248219 | 0.783729407 | 0.744369019 | 0.718893067 | 0.780178574 | 0.629587560 |
66o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.970046584 | 0.974418498 | 0.984169524 | 0.868413920 | 0.902678771 | 0.930737089 | 0.715592625 |
72o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.016598830 | 0.016736658 | 0.014712197 | 0.043293487 | 0.037134993 | 0.031691237 | 0.107370908 |
72s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.054408005 | 0.055970158 | 0.045687178 | 0.187335489 | 0.157263212 | 0.130885976 | 0.354915314 |
73o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.019415295 | 0.019855831 | 0.017052678 | 0.053135349 | 0.041861550 | 0.035508420 | 0.137033579 |
73s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.081259608 | 0.077839960 | 0.064897445 | 0.243066995 | 0.239604938 | 0.185171138 | 0.422729366 |
74o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.020921268 | 0.023123078 | 0.019823937 | 0.064272579 | 0.050034152 | 0.043996048 | 0.184312012 |
74s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.124549264 | 0.174677450 | 0.131140489 | 0.413506468 | 0.408427612 | 0.412048185 | 0.496248269 |
75o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.025824116 | 0.027875237 | 0.025345386 | 0.083244056 | 0.065452589 | 0.063161624 | 0.244750011 |
75s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.293218839 | 0.392712807 | 0.386715360 | 0.587329940 | 0.599465714 | 0.642055132 | 0.559154134 |
76o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.029428360 | 0.032283798 | 0.030371353 | 0.112213794 | 0.091096120 | 0.084132942 | 0.299640543 |
76s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.758906338 | 0.844273301 | 0.869472800 | 0.718154539 | 0.762654571 | 0.786712104 | 0.636962752 |
77o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.976915971 | 0.979448791 | 0.986378347 | 0.905151740 | 0.929025877 | 0.946116756 | 0.756532983 |
82o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.017627565 | 0.019456111 | 0.016838897 | 0.046638039 | 0.038415215 | 0.034400643 | 0.119798447 |
82s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.057969892 | 0.061777821 | 0.053574954 | 0.189586745 | 0.170181447 | 0.139267368 | 0.388914015 |
83o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.017612765 | 0.019551837 | 0.018392154 | 0.052289628 | 0.040900792 | 0.034367869 | 0.114609412 |
83s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.060190628 | 0.061701486 | 0.055304072 | 0.200627803 | 0.166314090 | 0.141378068 | 0.386050425 |
84o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.020031652 | 0.023532725 | 0.020094413 | 0.058807171 | 0.047600704 | 0.044249980 | 0.155609711 |
84s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.094363105 | 0.098832774 | 0.087342030 | 0.308335843 | 0.254053395 | 0.239334197 | 0.463688767 |
85o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.023884656 | 0.028227537 | 0.024817451 | 0.075186705 | 0.062763308 | 0.054844625 | 0.193133003 |
85s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.182207618 | 0.185978345 | 0.176677713 | 0.457472327 | 0.435940970 | 0.441785647 | 0.520296409 |
86o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.028741903 | 0.031779770 | 0.031871805 | 0.102854960 | 0.083796210 | 0.070850794 | 0.264616974 |
86s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.504912661 | 0.581751119 | 0.701728132 | 0.634285053 | 0.631295317 | 0.721973821 | 0.627043539 |
87o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.035569037 | 0.036984075 | 0.041185326 | 0.123362601 | 0.105794219 | 0.095099036 | 0.310947139 |
87s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.847901056 | 0.867220889 | 0.921619854 | 0.763821586 | 0.789504727 | 0.829350237 | 0.647588718 |
88o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.981284755 | 0.982923110 | 0.988284249 | 0.926172513 | 0.945139023 | 0.959349401 | 0.808747049 |
92o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.019325881 | 0.021228117 | 0.019430586 | 0.049290545 | 0.041615532 | 0.035104356 | 0.117146590 |
92s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.062781256 | 0.066805109 | 0.060628011 | 0.205415798 | 0.179977978 | 0.148962432 | 0.385920735 |
93o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.020482653 | 0.022423732 | 0.020470242 | 0.054107251 | 0.044699379 | 0.038151955 | 0.129601248 |
93s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.065550907 | 0.073571546 | 0.065495124 | 0.216275622 | 0.167904262 | 0.167438623 | 0.405856308 |
94o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.020505544 | 0.022867260 | 0.021969558 | 0.056857676 | 0.045476211 | 0.039454113 | 0.136923241 |
94s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.066686007 | 0.078171653 | 0.069351710 | 0.216183437 | 0.190293551 | 0.171584342 | 0.403984796 |
95o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.024430332 | 0.027676937 | 0.027921201 | 0.065197797 | 0.059486896 | 0.052153578 | 0.170274976 |
95s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.101273015 | 0.113746052 | 0.137574187 | 0.347093521 | 0.304764272 | 0.289058738 | 0.471200112 |
96o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.028661328 | 0.034126301 | 0.035666396 | 0.088599695 | 0.071546154 | 0.065553543 | 0.228547713 |
96s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.306083586 | 0.253628198 | 0.348150873 | 0.477697720 | 0.530804940 | 0.591182275 | 0.546696726 |
97o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.035623243 | 0.040243890 | 0.047523780 | 0.117844472 | 0.098854383 | 0.094753757 | 0.269395135 |
97s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.519873753 | 0.748619482 | 0.874044747 | 0.661646191 | 0.706632596 | 0.765969112 | 0.620553258 |
98o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.043259721 | 0.049665801 | 0.064741208 | 0.151034443 | 0.150088774 | 0.126096171 | 0.356737838 |
98s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.888199131 | 0.882835360 | 0.943868428 | 0.770859757 | 0.779074771 | 0.854988095 | 0.632728614 |
99o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.984236405 | 0.985344112 | 0.990074223 | 0.945335252 | 0.959566088 | 0.969675418 | 0.839402939 |
T2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.020246077 | 0.025353899 | 0.024483747 | 0.053170323 | 0.045778325 | 0.042491509 | 0.139160148 |
T2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.070798320 | 0.083602627 | 0.074079121 | 0.212429394 | 0.199083414 | 0.174108395 | 0.395032452 |
T3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.023183217 | 0.026222848 | 0.026833459 | 0.056515836 | 0.049918084 | 0.044591273 | 0.136388132 |
T3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.078357920 | 0.086380374 | 0.087070068 | 0.242179693 | 0.197480285 | 0.193269529 | 0.418874501 |
T4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.024952864 | 0.028842762 | 0.028878674 | 0.061028613 | 0.053713248 | 0.048515920 | 0.155029289 |
T4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.085260999 | 0.094258544 | 0.098735338 | 0.242162438 | 0.218059042 | 0.207797363 | 0.425769093 |
T5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.026018039 | 0.030274449 | 0.034518286 | 0.064619975 | 0.058805488 | 0.048451135 | 0.161582058 |
T5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.081411720 | 0.097966368 | 0.105118080 | 0.286310377 | 0.240826255 | 0.218822140 | 0.429666945 |
T6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.030218576 | 0.038591073 | 0.042500691 | 0.081178292 | 0.068948871 | 0.063072074 | 0.201415791 |
T6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.142149235 | 0.187792394 | 0.247164100 | 0.393221746 | 0.402408906 | 0.401810173 | 0.500856497 |
T7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.035273185 | 0.045936860 | 0.061386514 | 0.103341329 | 0.093607007 | 0.097307980 | 0.265642286 |
T7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.417716282 | 0.552861079 | 0.782088800 | 0.531734579 | 0.591031012 | 0.663857399 | 0.573714720 |
T8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.044624296 | 0.053640652 | 0.100599135 | 0.153315270 | 0.132586259 | 0.144096302 | 0.368198335 |
T8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.818115141 | 0.826133296 | 0.937329911 | 0.718959008 | 0.753163646 | 0.810773456 | 0.597573246 |
T9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.067042522 | 0.088857483 | 0.234648562 | 0.212376787 | 0.221045393 | 0.269698631 | 0.486341879 |
T9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.922466814 | 0.934336308 | 0.967958065 | 0.788718526 | 0.820550843 | 0.883994615 | 0.683643018 |
TTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.986656490 | 0.987418817 | 0.991388529 | 0.958791421 | 0.967331104 | 0.973328369 | 0.873943265 |
J2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.024480569 | 0.028536136 | 0.032839191 | 0.061222767 | 0.053090397 | 0.046194504 | 0.146815429 |
J2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.082184018 | 0.096117756 | 0.100575509 | 0.246957921 | 0.222138078 | 0.199135370 | 0.428342245 |
J3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.027329349 | 0.031318555 | 0.039269160 | 0.066311883 | 0.056270720 | 0.050140578 | 0.150570339 |
J3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.086090015 | 0.102977940 | 0.116331807 | 0.256558522 | 0.244589079 | 0.224199294 | 0.446022184 |
J4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.028363111 | 0.035886765 | 0.040246237 | 0.070396111 | 0.058005414 | 0.053046605 | 0.167601794 |
J4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.097752776 | 0.113309093 | 0.144058982 | 0.300411434 | 0.247579688 | 0.238431650 | 0.445308233 |
J5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.030975897 | 0.037298513 | 0.054016098 | 0.074867362 | 0.068883082 | 0.064967691 | 0.188070549 |
J5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.106927348 | 0.132527295 | 0.177791718 | 0.306189881 | 0.275535486 | 0.284834503 | 0.448161933 |
J6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.032353170 | 0.038929902 | 0.054458687 | 0.078242128 | 0.070833690 | 0.064718042 | 0.194404302 |
J6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.102360553 | 0.129863743 | 0.185119219 | 0.326111667 | 0.294354402 | 0.287771238 | 0.469824513 |
J7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.038007546 | 0.049138668 | 0.083838162 | 0.109112102 | 0.092919938 | 0.085602933 | 0.245990403 |
J7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.211651366 | 0.286567280 | 0.717274788 | 0.451098258 | 0.466793502 | 0.478996073 | 0.511796620 |
J8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.052613585 | 0.066486247 | 0.161958629 | 0.140131944 | 0.138493790 | 0.129502833 | 0.348285320 |
J8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.657452452 | 0.758589819 | 0.937212752 | 0.610895973 | 0.655368600 | 0.739084845 | 0.577193174 |
J9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.079320969 | 0.115613867 | 0.675743545 | 0.231566349 | 0.214957988 | 0.250898893 | 0.456595617 |
J9s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.886700134 | 0.911713230 | 0.965491978 | 0.737826389 | 0.791917462 | 0.856730268 | 0.621703612 |
JTo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.180887320 | 0.428614453 | 0.975435764 | 0.506492305 | 0.538152304 | 0.720142765 | 0.599493665 |
JTs | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.947746241 | 0.960411502 | 0.976381931 | 0.829852348 | 0.863624492 | 0.912575589 | 0.708197535 |
JJo | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.988088830 | 0.988702671 | 0.991994452 | 0.964681258 | 0.972074240 | 0.978201991 | 0.899499476 |
Q2o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.031319318 | 0.040883304 | 0.057632991 | 0.070579612 | 0.058176006 | 0.054815197 | 0.167333394 |
Q2s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.106990188 | 0.128035680 | 0.211969532 | 0.291327049 | 0.259808816 | 0.234448977 | 0.452892871 |
Q3o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.034761455 | 0.044595437 | 0.070085277 | 0.074884013 | 0.068251743 | 0.061124134 | 0.174967172 |
Q3s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.113973513 | 0.145814552 | 0.277827764 | 0.301347306 | 0.270926491 | 0.268566578 | 0.473985790 |
Q4o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.035997536 | 0.046748749 | 0.085658521 | 0.082748590 | 0.075737089 | 0.066944923 | 0.202805810 |
Q4s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.123265863 | 0.162485551 | 0.379666348 | 0.329253956 | 0.299483915 | 0.298095128 | 0.478639043 |
Q5o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.040096504 | 0.051990069 | 0.105517711 | 0.090712662 | 0.081349076 | 0.077332563 | 0.212573480 |
Q5s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.146024233 | 0.188030912 | 0.492661641 | 0.372912782 | 0.332155636 | 0.351702208 | 0.501100391 |
Q6o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.046892758 | 0.063313787 | 0.143004839 | 0.109240372 | 0.087243515 | 0.091450756 | 0.245099318 |
Q6s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.166466885 | 0.213403517 | 0.679040230 | 0.396508885 | 0.373990989 | 0.389303400 | 0.507394428 |
Q7o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.046677530 | 0.065519517 | 0.206177268 | 0.108820625 | 0.094837401 | 0.100271871 | 0.245326548 |
Q7s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.170444455 | 0.249667522 | 0.808255992 | 0.389935240 | 0.369533487 | 0.394936153 | 0.506648741 |
Q8o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.068303139 | 0.095163251 | 0.865920794 | 0.142265500 | 0.142591587 | 0.142665661 | 0.330215342 |
Q8s | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.494815454 | 0.698634228 | 0.946140327 | 0.540748508 | 0.571076467 | 0.655587124 | 0.560984229 |
Q9o | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.500000000 | 0.103707156 | 0.193960798 | 0.975455501 | 0.236265093 | 0.220559081 | 0.291990396 | 0.429034434 |
