==============================================================================================================
============================******************************************************============================
==============================================================================================================
=====================================================================
========= Poker Table Summary: #Hand: 1

| A♠ | K♣ | A♣ | K♦ | 5♣ | 

Player ID: , Position: CutOff, Holding Cards: | 4♣ | 3♥ | , Action: AllIn, 
Best Hand: 4988, Money: -0.800000, Reward: -0.800000
MWU Agent 
    |    CO    |    DE    |  DE_CO   |    SB    |  SB_CO   |  SB_DE   | SB_CO_DE |  BB_CO   |  BB_DE   |  BB_SB   | BB_CO_DE | BB_CO_SB | BB_DE_SB |
A2o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1949 | A 0.1264 | A 0.1578 | A 0.0544 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
A2s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2926 | A 0.3467 | A 0.3481 | A 0.3495 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
A3o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2241 | A 0.1391 | A 0.1962 | A 0.0855 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
A3s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3028 | A 0.3738 | A 0.4368 | A 0.4431 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
A4o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2263 | A 0.1926 | A 0.2732 | A 0.1313 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
A4s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3914 | A 0.4362 | A 0.4784 | A 0.4497 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
A5o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2590 | A 0.2706 | A 0.3039 | A 0.2117 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
A5s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3267 | A 0.4479 | A 0.6577 | A 0.5556 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
A6o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2336 | A 0.2206 | A 0.3170 | A 0.2125 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
A6s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2942 | A 0.3882 | A 0.4525 | A 0.4112 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
A7o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2825 | A 0.3135 | A 0.3771 | A 0.2528 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
A7s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3728 | A 0.4040 | A 0.5468 | A 0.4773 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
A8o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3219 | A 0.3986 | A 0.4627 | A 0.3643 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
A8s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3597 | A 0.5966 | A 0.5794 | A 0.6226 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
A9o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3339 | A 0.4589 | A 0.5158 | A 0.4216 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
A9s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.4195 | A 0.6296 | A 0.6224 | A 0.6381 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
ATo | A 0.0000 | A 0.0000 | A 0.0000 | A 0.4058 | A 0.6273 | A 0.6711 | A 0.6184 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
ATs | A 0.0000 | A 0.0000 | A 0.0000 | A 0.4710 | A 0.7953 | A 0.8532 | A 0.9249 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
AJo | A 0.0000 | A 0.0000 | A 0.0000 | A 0.4256 | A 0.6854 | A 0.7602 | A 0.8037 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
AJs | A 0.0000 | A 0.0000 | A 0.0000 | A 0.5101 | A 0.8395 | A 0.8788 | A 1.1418 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
AQo | A 0.0000 | A 0.0000 | A 0.0000 | A 0.4536 | A 0.7633 | A 0.8021 | A 0.9196 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
AQs | A 0.0000 | A 0.0000 | A 0.0000 | A 0.5085 | A 0.9987 | A 0.9891 | A 1.1633 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
AKo | A 0.0000 | A 0.0000 | A 0.0000 | A 0.5018 | A 0.8511 | A 0.9239 | A 1.0503 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
AKs | A 0.0000 | A 0.0000 | A 0.0000 | A 0.6216 | A 1.0806 | A 1.0555 | A 1.2277 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |
AAo | A 0.0000 | A 0.0000 | A 0.0000 | A 0.8396 | A 1.9975 | A 2.0177 | A 2.8941 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 |


Player ID: , Position: BigBlind, Holding Cards: | 3♠ | 7♠ | , Action: Fold, 
Best Hand: 1690, Money: -15863.963333, Reward: -0.250000
EG Agent 
    |    CO    |    DE    |  DE_CO   |    SB    |  SB_CO   |  SB_DE   | SB_CO_DE |  BB_CO   |  BB_DE   |  BB_SB   | BB_CO_DE | BB_CO_SB | BB_DE_SB |
22o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2196 | A 0.2744 | A 0.1609 | A 0.0800 | F 0.0194 | F 0.0036 |
32o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.4431 | F 0.3727 | F 0.5439 | F 0.6903 | F 0.4629 | F 0.5867 |
32s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0428 | F 0.3874 | F 0.0069 | F 0.3666 | F 0.4000 | F 0.5426 |
33o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3462 | A 0.3722 | A 0.2594 | A 0.2168 | F 0.1333 | A 0.0813 |
42o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.5520 | F 0.3765 | F 0.4643 | F 0.5300 | F 0.5346 | F 0.8540 |
42s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.2271 | F 0.2372 | F 0.4259 | F 0.1502 | F 0.5413 | F 0.4344 |
43o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.2494 | F 0.2185 | F 0.4543 | F 0.6015 | F 0.3071 | F 0.4219 |
43s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1948 | F 0.2930 | F 0.0051 | F 0.1859 | F 0.0186 | F 0.2500 |
44o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3936 | A 0.5149 | A 0.3333 | A 0.3512 | A 0.3183 | A 0.3201 |
52o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.3413 | F 0.2581 | F 0.4750 | F 0.1437 | F 0.4237 | F 0.5603 |
52s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.2867 | F 0.2092 | F 0.1200 | F 0.1204 | F 0.2603 | F 0.4800 |
53o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.2467 | F 0.3384 | F 0.3441 | F 0.2076 | F 0.2803 | F 0.3879 |
53s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0050 | F 0.2883 | F 0.1100 | F 0.3165 | A 0.2537 | F 0.1565 |
54o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.3679 | F 0.3860 | F 0.2981 | F 0.4332 | F 0.1842 | F 0.5143 |
54s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0123 | F 0.3082 | A 0.0917 | A 0.1637 | A 0.4840 | A 0.3898 |
55o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.5781 | A 0.6652 | A 0.4660 | A 0.5110 | A 0.3625 | A 0.4663 |
62o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1563 | F 0.3863 | F 0.4470 | F 0.3076 | F 0.4919 | F 0.6500 |
62s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.3685 | F 0.0712 | F 0.1750 | F 0.2137 | F 0.0821 | F 0.0542 |
63o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.2728 | F 0.2445 | F 0.3206 | F 0.1600 | F 0.4118 | F 0.7086 |
63s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1510 | F 0.2125 | F 0.0052 | F 0.4016 | F 0.3167 | F 0.3022 |
64o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1053 | F 0.2410 | F 0.2567 | F 0.2052 | F 0.3000 | F 0.6000 |
64s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.3998 | F 0.2543 | F 0.0023 | A 0.2099 | F 0.0153 | F 0.1597 |
65o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.2992 | F 0.0012 | F 0.2214 | F 0.3078 | F 0.1233 | F 0.4000 |
65s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1373 | A 0.3407 | F 0.1633 | F 0.0248 | A 0.2364 | A 0.4184 |
66o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.6964 | A 0.7591 | A 0.5706 | A 0.6822 | A 0.5284 | A 0.4997 |
72o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.2756 | F 0.4175 | F 0.4313 | F 0.5989 | F 0.5923 | F 0.7208 |
72s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1203 | F 0.3302 | F 0.3500 | F 0.1559 | F 0.4685 | F 0.0147 |
73o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.3150 | F 0.3406 | F 0.3029 | F 0.2917 | F 0.5538 | F 0.3052 |
73s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1566 | F 0.2040 | F 0.2000 | F 0.4949 | F 0.4420 | F 0.1478 |
74o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.2573 | F 0.2611 | F 0.1315 | F 0.1899 | F 0.2118 | F 0.4318 |
74s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1393 | F 0.0326 | F 0.0607 | F 0.2328 | F 0.3370 | F 0.0013 |
75o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1015 | F 0.1286 | F 0.0790 | F 0.0576 | F 0.3222 | F 0.1143 |
75s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1068 | F 0.2835 | F 0.1413 | F 0.0330 | F 0.0833 | F 0.0293 |
76o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0019 | F 0.0135 | F 0.2567 | F 0.2175 | F 0.1625 | F 0.2250 |
76s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0859 | A 0.3951 | F 0.0620 | A 0.5286 | A 0.1879 | A 0.4163 |
77o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.7362 | A 0.8560 | A 0.7443 | A 0.8468 | A 0.6399 | A 0.7489 |
82o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0895 | F 0.2280 | F 0.3000 | F 0.6961 | F 0.8167 | F 0.3900 |
82s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0003 | F 0.0448 | F 0.2250 | F 0.2352 | F 0.2833 | F 0.3907 |
83o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.2160 | F 0.4869 | F 0.2463 | F 0.5808 | F 0.5000 | F 0.5629 |
83s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.2046 | F 0.0922 | F 0.1500 | F 0.2805 | F 0.4611 | F 0.3100 |
84o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.2668 | F 0.0404 | F 0.4658 | F 0.3557 | F 0.5983 | F 0.2016 |
84s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1484 | F 0.0006 | F 0.0731 | F 0.1096 | F 0.1112 | F 0.1192 |
85o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0541 | F 0.1100 | F 0.3357 | F 0.3690 | F 0.3536 | F 0.2885 |
85s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0026 | A 0.1615 | F 0.0661 | F 0.0007 | F 0.0431 | F 0.2000 |
86o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0058 | F 0.0983 | F 0.1742 | F 0.1141 | F 0.0321 | F 0.0983 |
86s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2552 | A 0.1113 | F 0.0071 | A 0.1308 | A 0.4946 | F 0.0481 |
87o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0059 | F 0.0010 | F 0.1288 | F 0.0000 | F 0.1889 | F 0.0066 |
87s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.4297 | A 0.3969 | F 0.0573 | A 0.1968 | A 0.6809 | A 0.1686 |
88o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.9569 | A 0.9516 | A 0.8434 | A 1.0850 | A 0.8516 | A 0.8714 |
92o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0835 | F 0.0895 | F 0.3386 | F 0.3356 | F 0.7100 | F 0.4107 |
92s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0404 | F 0.0676 | F 0.5204 | F 0.1310 | F 0.3250 | F 0.3192 |
93o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0266 | F 0.1034 | F 0.2741 | F 0.3131 | F 0.4672 | F 0.3109 |
93s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.3507 | F 0.1954 | F 0.1227 | F 0.0507 | F 0.2900 | F 0.1198 |
94o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.2822 | F 0.3989 | F 0.3389 | F 0.5269 | F 0.3569 | F 0.3700 |
94s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0168 | F 0.0444 | F 0.0797 | F 0.1493 | F 0.3654 | F 0.1088 |
95o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0524 | F 0.1480 | F 0.0227 | F 0.0412 | F 0.2086 | F 0.2917 |
95s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0878 | F 0.0546 | F 0.1293 | F 0.0017 | F 0.1421 | F 0.0078 |
96o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0032 | F 0.0018 | F 0.1500 | F 0.1276 | F 0.0340 | F 0.4700 |
96s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0101 | A 0.2435 | A 0.0589 | A 0.3394 | A 0.1889 | F 0.0015 |
97o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0062 | A 0.0576 | F 0.2900 | F 0.0290 | F 0.0889 | F 0.0375 |
97s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.4354 | A 0.3861 | A 0.3048 | A 0.5162 | A 0.4842 | A 0.4265 |
98o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0350 | A 0.0982 | F 0.0193 | F 0.0184 | F 0.0628 | F 0.0070 |
98s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.4665 | A 0.3498 | F 0.0871 | A 0.7664 | F 0.1586 | F 0.1765 |
99o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 1.0595 | A 1.0185 | A 0.9725 | A 1.2843 | A 0.9716 | A 1.2257 |
T2o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.2979 | F 0.2253 | F 0.1278 | F 0.3621 | F 0.6059 | F 0.6630 |
T2s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0143 | A 0.0434 | F 0.0940 | F 0.0062 | F 0.0500 | F 0.0860 |
T3o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0634 | F 0.0134 | F 0.2427 | F 0.4952 | F 0.4435 | F 0.4574 |
T3s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1328 | F 0.0240 | F 0.1029 | F 0.0021 | F 0.3569 | F 0.0421 |
T4o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0676 | F 0.1736 | F 0.2417 | F 0.1360 | F 0.3548 | F 0.2139 |
T4s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0028 | A 0.0300 | F 0.0515 | F 0.0500 | F 0.1239 | F 0.0761 |
T5o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0862 | F 0.0062 | F 0.2274 | F 0.2250 | F 0.1300 | F 0.4529 |
T5s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0091 | A 0.1020 | F 0.1110 | F 0.0030 | F 0.1000 | F 0.2971 |
T6o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1556 | A 0.0132 | F 0.0963 | F 0.0217 | F 0.1150 | F 0.2173 |
T6s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1377 | A 0.3177 | F 0.0106 | A 0.2090 | A 0.0816 | F 0.0571 |
T7o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0469 | A 0.1484 | F 0.0602 | A 0.0279 | F 0.1471 | F 0.0019 |
T7s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.2947 | A 0.3517 | A 0.1111 | A 0.3241 | F 0.0114 | A 0.1635 |
T8o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0999 | A 0.1898 | F 0.0018 | A 0.1217 | F 0.0054 | F 0.0162 |
T8s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3276 | A 0.4446 | A 0.2360 | A 0.4749 | A 0.4117 | A 0.3469 |
T9o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1651 | A 0.2300 | F 0.0567 | A 0.2329 | A 0.1354 | A 0.1220 |
T9s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.5703 | A 0.7783 | A 0.3731 | A 0.9987 | A 0.4606 | A 0.5917 |
TTo | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 1.1146 | A 1.1634 | A 1.0526 | A 1.4608 | A 1.3745 | A 1.3381 |
J2o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.1783 | F 0.0712 | F 0.3278 | F 0.0266 | F 0.2318 | F 0.5167 |
J2s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0103 | A 0.0562 | F 0.1557 | F 0.0188 | F 0.2423 | F 0.0712 |
J3o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0146 | A 0.0134 | F 0.1758 | F 0.1560 | F 0.2446 | F 0.3800 |
J3s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0612 | F 0.1246 | F 0.0051 | F 0.1546 | F 0.0331 | F 0.0587 |
J4o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0008 | A 0.0451 | F 0.0190 | F 0.0757 | F 0.1667 | F 0.2564 |
J4s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1185 | A 0.1773 | F 0.0724 | F 0.0016 | F 0.1912 | F 0.0011 |
J5o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0003 | A 0.0689 | F 0.0521 | F 0.0640 | F 0.0007 | F 0.2056 |
J5s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0164 | A 0.2108 | F 0.0001 | A 0.0683 | F 0.0595 | A 0.0879 |
J6o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | F 0.0012 | A 0.1067 | F 0.2310 | F 0.1385 | F 0.1406 | F 0.4538 |
J6s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0492 | A 0.2163 | F 0.1808 | A 0.0761 | F 0.0201 | F 0.0316 |
J7o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0555 | A 0.1558 | F 0.0031 | A 0.0579 | F 0.0280 | F 0.0250 |
J7s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3116 | A 0.4205 | F 0.0816 | A 0.2739 | A 0.0765 | A 0.1320 |
J8o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1413 | A 0.2562 | A 0.0079 | A 0.1457 | F 0.0010 | F 0.1400 |
J8s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3250 | A 0.4944 | A 0.2203 | A 0.3200 | A 0.3935 | A 0.3359 |
J9o | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.1814 | A 0.3195 | F 0.0221 | A 0.3157 | A 0.0509 | F 0.0309 |
J9s | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.6355 | A 0.5594 | A 0.4785 | A 0.5652 | A 0.3197 | A 0.5777 |
JTo | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.3090 | A 0.3911 | A 0.1886 | A 0.4284 | A 0.2159 | A 0.2502 |
JTs | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.0000 | A 0.5784 | A 0.8134 | A 0.6181 | A 0.7641 | A 0.5880 | A 0.5151 |
